DateTime,marketService,facilityCode,quantity,essPreProcessingConditionFlag
2023-09-29T08:00:00Z,energy,SOUTH_CARDUP,4.158,NA
2023-09-29T08:00:00Z,energy,TIWEST_COG1,30,NA
2023-09-29T08:00:00Z,energy,WEST_KALGOORLIE_GT2,0,NA
2023-09-29T08:00:00Z,energy,WEST_KALGOORLIE_GT3,0,NA
2023-09-29T08:00:00Z,energy,YANDIN_WF1,2.48,NA
2023-09-29T08:00:00Z,energy,ALINTA_WGP_U2,0,NA
2023-09-29T08:00:00Z,energy,BIOGAS01,2,NA
2023-09-29T08:00:00Z,energy,BLAIRFOX_BEROSRD_WF1,9.252,NA
2023-09-29T08:00:00Z,energy,BLAIRFOX_KARAKIN_WF1,5,NA
2023-09-29T08:00:00Z,energy,DCWL_DENMARK_WF1,0.7,NA
2023-09-29T08:00:00Z,energy,HENDERSON_RENEWABLE_IG1,2,NA
2023-09-29T08:00:00Z,energy,BLAIRFOX_WESTHILLS_WF3,5,NA
2023-09-29T08:00:00Z,energy,RED_HILL,3.5,NA
2023-09-29T08:00:00Z,energy,TAMALA_PARK,4.4,NA
2023-09-29T08:00:00Z,energy,BW1_BLUEWATERS_G2,140,NA
2023-09-29T08:00:00Z,energy,BW2_BLUEWATERS_G1,139.93,NA
2023-09-29T08:00:00Z,energy,NORTHAM_SF_PV1,0,NA
2023-09-29T08:00:00Z,contingencyLower,COLLIE_G1,0,FALSE
2023-09-29T08:00:00Z,contingencyLower,KEMERTON_GT11,0,FALSE
2023-09-29T08:00:00Z,contingencyLower,KWINANA_GT3,48.825,TRUE
2023-09-29T08:00:00Z,contingencyLower,MUJA_G6,0,FALSE
2023-09-29T08:00:00Z,contingencyLower,MUJA_G7,0,FALSE
2023-09-29T08:00:00Z,contingencyLower,PINJAR_GT11,0,FALSE
2023-09-29T08:00:00Z,contingencyLower,PINJAR_GT3,0,FALSE
2023-09-29T08:00:00Z,contingencyLower,KWINANA_GT2,14.985,TRUE
2023-09-29T08:00:00Z,contingencyLower,PINJAR_GT1,0,FALSE
2023-09-29T08:00:00Z,contingencyLower,PINJAR_GT2,0,FALSE
2023-09-29T08:00:00Z,contingencyLower,PINJAR_GT5,0,FALSE
2023-09-29T08:00:00Z,contingencyLower,PINJAR_GT7,0,FALSE
2023-09-29T08:00:00Z,contingencyLower,PINJAR_GT9,0,TRUE
2023-09-29T08:00:00Z,contingencyLower,ALINTA_PNJ_U1,0,FALSE
2023-09-29T08:00:00Z,contingencyLower,ALINTA_WGP_GT,0,FALSE
2023-09-29T08:00:00Z,contingencyLower,KEMERTON_GT12,0,FALSE
2023-09-29T08:00:00Z,contingencyLower,MUJA_G8,0,FALSE
2023-09-29T08:00:00Z,contingencyLower,PINJAR_GT10,0,FALSE
2023-09-29T08:00:00Z,contingencyLower,PINJAR_GT4,0,FALSE
2023-09-29T08:00:00Z,contingencyLower,ALINTA_WGP_U2,0,FALSE
2023-09-29T08:00:00Z,rocof,COCKBURN_CCG1,0,FALSE
2023-09-29T08:00:00Z,rocof,COLLIE_G1,0,FALSE
2023-09-29T08:00:00Z,rocof,KEMERTON_GT11,0,FALSE
2023-09-29T08:00:00Z,rocof,KWINANA_GT3,222.6,TRUE
2023-09-29T08:00:00Z,rocof,MUJA_G6,0,FALSE
2023-09-29T08:00:00Z,rocof,MUJA_G7,0,FALSE
2023-09-29T08:00:00Z,rocof,NEWGEN_KWINANA_CCG1,2686,TRUE
2023-09-29T08:00:00Z,rocof,PINJAR_GT11,0,FALSE
2023-09-29T08:00:00Z,rocof,PINJAR_GT3,0,FALSE
2023-09-29T08:00:00Z,rocof,KWINANA_GT2,222.6,TRUE
2023-09-29T08:00:00Z,rocof,PINJAR_GT1,0,FALSE
2023-09-29T08:00:00Z,rocof,PINJAR_GT2,0,FALSE
2023-09-29T08:00:00Z,rocof,PINJAR_GT5,0,FALSE
2023-09-29T08:00:00Z,rocof,PINJAR_GT7,0,FALSE
2023-09-29T08:00:00Z,rocof,PINJAR_GT9,988,TRUE
2023-09-29T08:00:00Z,rocof,ALINTA_PNJ_U1,1085,TRUE
2023-09-29T08:00:00Z,rocof,ALINTA_PNJ_U2,1085,TRUE
2023-09-29T08:00:00Z,rocof,ALINTA_WGP_GT,0,FALSE
2023-09-29T08:00:00Z,rocof,KEMERTON_GT12,0,FALSE
2023-09-29T08:00:00Z,rocof,MUJA_G8,0,FALSE
2023-09-29T08:00:00Z,rocof,PINJAR_GT10,0,FALSE
2023-09-29T08:00:00Z,rocof,PINJAR_GT4,0,FALSE
2023-09-29T08:00:00Z,rocof,ALINTA_WGP_U2,0,FALSE
2023-09-29T08:00:00Z,rocof,BW1_BLUEWATERS_G2,1077,TRUE
2023-09-29T08:00:00Z,rocof,BW2_BLUEWATERS_G1,1077,TRUE
2023-09-29T08:00:00Z,regulationLower,COCKBURN_CCG1,0,FALSE
2023-09-29T08:00:00Z,regulationLower,KEMERTON_GT11,0,FALSE
2023-09-29T08:00:00Z,regulationLower,KWINANA_GT3,0,TRUE
2023-09-29T08:00:00Z,regulationLower,NEWGEN_KWINANA_CCG1,30,TRUE
2023-09-29T08:00:00Z,regulationLower,NEWGEN_NEERABUP_GT1,0,FALSE
2023-09-29T08:00:00Z,regulationLower,PINJAR_GT11,0,FALSE
2023-09-29T08:00:00Z,regulationLower,PINJAR_GT3,0,FALSE
2023-09-29T08:00:00Z,regulationLower,KWINANA_GT2,65,TRUE
2023-09-29T08:00:00Z,regulationLower,PINJAR_GT1,0,FALSE
2023-09-29T08:00:00Z,regulationLower,PINJAR_GT2,0,FALSE
2023-09-29T08:00:00Z,regulationLower,PINJAR_GT5,0,FALSE
2023-09-29T08:00:00Z,regulationLower,PINJAR_GT7,0,FALSE
2023-09-29T08:00:00Z,regulationLower,PINJAR_GT9,0,TRUE
2023-09-29T08:00:00Z,regulationLower,ALINTA_PNJ_U1,0,FALSE
2023-09-29T08:00:00Z,regulationLower,ALINTA_PNJ_U2,0,FALSE
2023-09-29T08:00:00Z,regulationLower,ALINTA_WGP_GT,0,FALSE
2023-09-29T08:00:00Z,regulationLower,KEMERTON_GT12,0,FALSE
2023-09-29T08:00:00Z,regulationLower,PINJAR_GT10,0,FALSE
2023-09-29T08:00:00Z,regulationLower,PINJAR_GT4,0,FALSE
2023-09-29T08:00:00Z,regulationLower,TIWEST_COG1,15,TRUE
2023-09-29T08:00:00Z,regulationLower,ALINTA_WGP_U2,0,FALSE
2023-09-29T08:00:00Z,contingencyRaise,COLLIE_G1,0,FALSE
2023-09-29T08:00:00Z,contingencyRaise,KEMERTON_GT11,0,FALSE
2023-09-29T08:00:00Z,contingencyRaise,KWINANA_GT3,0,TRUE
2023-09-29T08:00:00Z,contingencyRaise,MUJA_G6,0,FALSE
2023-09-29T08:00:00Z,contingencyRaise,MUJA_G7,0,FALSE
2023-09-29T08:00:00Z,contingencyRaise,PINJAR_GT11,0,FALSE
2023-09-29T08:00:00Z,contingencyRaise,PINJAR_GT3,0,FALSE
2023-09-29T08:00:00Z,contingencyRaise,SIMCOA_IPT_LD_01,42,TRUE
2023-09-29T08:00:00Z,contingencyRaise,KWINANA_GT2,0,TRUE
2023-09-29T08:00:00Z,contingencyRaise,PINJAR_GT1,0,FALSE
2023-09-29T08:00:00Z,contingencyRaise,PINJAR_GT2,0,FALSE
2023-09-29T08:00:00Z,contingencyRaise,PINJAR_GT5,0,FALSE
2023-09-29T08:00:00Z,contingencyRaise,PINJAR_GT7,0,FALSE
2023-09-29T08:00:00Z,contingencyRaise,PINJAR_GT9,45.6,TRUE
2023-09-29T08:00:00Z,contingencyRaise,ALINTA_WGP_GT,0,FALSE
2023-09-29T08:00:00Z,contingencyRaise,KEMERTON_GT12,0,FALSE
2023-09-29T08:00:00Z,contingencyRaise,MUJA_G8,0,FALSE
2023-09-29T08:00:00Z,contingencyRaise,PINJAR_GT10,0,FALSE
2023-09-29T08:00:00Z,contingencyRaise,PINJAR_GT4,0,FALSE
2023-09-29T08:00:00Z,contingencyRaise,ALINTA_WGP_U2,0,FALSE
2023-09-29T08:00:00Z,regulationRaise,COCKBURN_CCG1,0,FALSE
2023-09-29T08:00:00Z,regulationRaise,KEMERTON_GT11,0,FALSE
2023-09-29T08:00:00Z,regulationRaise,KWINANA_GT3,31.975,TRUE
2023-09-29T08:00:00Z,regulationRaise,NEWGEN_KWINANA_CCG1,15.514,TRUE
2023-09-29T08:00:00Z,regulationRaise,NEWGEN_NEERABUP_GT1,0,FALSE
2023-09-29T08:00:00Z,regulationRaise,PINJAR_GT11,0,FALSE
2023-09-29T08:00:00Z,regulationRaise,PINJAR_GT3,0,FALSE
2023-09-29T08:00:00Z,regulationRaise,KWINANA_GT2,0.17,TRUE
2023-09-29T08:00:00Z,regulationRaise,PINJAR_GT1,0,FALSE
2023-09-29T08:00:00Z,regulationRaise,PINJAR_GT2,0,FALSE
2023-09-29T08:00:00Z,regulationRaise,PINJAR_GT5,0,FALSE
2023-09-29T08:00:00Z,regulationRaise,PINJAR_GT7,0,FALSE
2023-09-29T08:00:00Z,regulationRaise,PINJAR_GT9,49.341,TRUE
2023-09-29T08:00:00Z,regulationRaise,ALINTA_PNJ_U1,0,FALSE
2023-09-29T08:00:00Z,regulationRaise,ALINTA_PNJ_U2,0,FALSE
2023-09-29T08:00:00Z,regulationRaise,ALINTA_WGP_GT,0,FALSE
2023-09-29T08:00:00Z,regulationRaise,KEMERTON_GT12,0,FALSE
2023-09-29T08:00:00Z,regulationRaise,PINJAR_GT10,0,FALSE
2023-09-29T08:00:00Z,regulationRaise,PINJAR_GT4,0,FALSE
2023-09-29T08:00:00Z,regulationRaise,TIWEST_COG1,13,TRUE
2023-09-29T08:00:00Z,regulationRaise,ALINTA_WGP_U2,0,FALSE
